Project-name,SHA,Module,Type,Od-test,Total-Runtime,Time-to-run-the-last-one
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,117.297832836,2.137884865
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,130.545932821,3.565215401
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,143.284899206,5.683936385
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,130.772365573,9.657958779
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,130.726665777,11.344413024
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,142.640399368,3.779100793
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,116.611066187,2.261785235
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,36.412932270,1.880250637
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,35.990599480,1.317192546
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,32.194799340,.780159677
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,32.537666130,1.050756093
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,32.826432630,1.371036604
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,32.394832500,1.026097716
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,36.187265840,1.649987542
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,15.931899690,.103968199
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,22.452199490,.333340000
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.applyQueryObject,32.186432690,.769144846
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,32.831599320,1.397416797
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,29.137266060,.666886465
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,32.537499020,.911640878
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,32.546932690,.951933256
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,29.122999400,.902333101
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,32.724999210,1.138100787
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,38.957265630,1.285262690
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,36.139532500,1.606208117
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,29.482332690,1.320314275
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createDtoQuery,32.394232780,.949426938
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,6.416499890,.061726649
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,35.777932520,1.227482037
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,25.715032590,.526091036
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,38.993865580,1.429330434
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,32.318966010,.717809069
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,28.855532750,.482852910
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,35.951566110,1.167307068
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,29.509666010,1.111546936
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,32.393599300,1.164314864
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedDtoQuery,25.824866170,.411448343
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,22.459132930,.305578146
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,32.151165900,.695483203
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,25.790099510,.639298193
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,35.785332660,1.259830113
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,29.362499440,.911248526
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,35.540832500,.810802191
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,32.876966000,1.512875488
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,32.870999090,1.473562984
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,32.217899320,.807795099
hexagonframework_spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,.,brittle,org.springframework.data.ebean.querychannel.EbeanQueryChannelServiceIntegrationTest.createNamedQueryWhere,35.953932440,1.248450150
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,5.895664998,.105399325
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,14.605630462,.451406822
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,13.929531467,.139417968
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,6.122965200,.119553795
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,8.838997541,.248426703
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,16.844163839,.487516869
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,10.395563754,.495158422
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,18.394696679,.617967400
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,16.912297092,.509764230
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,16.920130410,.524942888
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,6.838099555,.255876597
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,11.042799625,.271220599
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,9.688999590,.125112244
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,4.017466457,.059066162
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,6.838666375,.261994840
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,15.906366137,.489423466
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,6.139633100,.077200548
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,2.667133194,.037331210
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,10.927966339,.192256531
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,17.319632645,.594143191
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,5.420566420,.094088295
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,5.422199742,.107172118
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,11.071432934,.229704729
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,12.406932871,.278353520
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,5.428866413,.094601799
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,4.060299799,.061740785
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,8.223766248,.250509962
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,12.393866287,.351406736
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,13.858932850,.481959132
wikidata_wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,wdtk-dumpfiles,brittle,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,8.125432940,.202090135
